EVTNAME_bounce;Bounce/Debug Event;;;;;;;;;;;;;x
EVTDESC_bounce;This event should not be seen, or should only be seen for debugging purposes.;;;;;;;;;;;;;x
EVTDESC_stats_debug;Interaction: [Root.trav_interaction.GetValue]    Combat: [Root.trav_combat_xp.GetValue]\nMercantile: [Root.trav_merchant.GetValue]    Court: [Root.trav_court_xp.GetValue]\nStudying: [Root.trav_study.GetValue]    Criminality: [Root.trav_criminal.GetValue]\nMiracles: [Root.trav_miracles.GetValue]    Heresy: [Root.trav_heresy.GetValue];;;;;;;;;;;;;x
EVTDESC_debug_workshop;Workshop event selector.;;;;;;;;;;;;;x
EVTDESC_debug_wander;Wander event selector.;;;;;;;;;;;;;x
EVTDESC_debug_city;City event selector.;;;;;;;;;;;;;x
EVTDESC_debug_temple;Temple event selector.;;;;;;;;;;;;;x
EVTDESC_debug_court;Court event selector. Should only be seen by AI rulers.;;;;;;;;;;;;;x
TXT_debug_siege;Treatise: Siege Engineering\n;;;;;;;;;;;;;x
TXT_debug_atlas;Treatise: European Atlas\n;;;;;;;;;;;;;x
TXT_debug_crypto;Treatise: Hand-Cryptography\n;;;;;;;;;;;;;x
TXT_debug_gunpowder;Treatise: Gunpowder\n;;;;;;;;;;;;;x
TXT_debug_naval;Treatise: Shipbuilding\n;;;;;;;;;;;;;x
TXT_debug_agri;Treatise: Agriculture\n;;;;;;;;;;;;;x
TXT_debug_steel;Treatise: Metallurgy\n;;;;;;;;;;;;;x
TXT_debug_distill;Treatise: Intoxicants\n;;;;;;;;;;;;;x
TXT_debug_music;Treatise: Music\n;;;;;;;;;;;;;x
TXT_debug_medicine;Treatise: Medicine\n;;;;;;;;;;;;;x
TXT_debug_astronomy;Treatise: Astronomy\n;;;;;;;;;;;;;x
TXT_debug_games;Treatise: Games\n;;;;;;;;;;;;;x
TXT_debug_dispo;disp: [targ_meet.te_disposition.GetValue]\n;;;;;;;;;;;;;x

EVTNAME_start_arrive;Something Has Gone Wrong...;;;;;;;;;;;;;x
EVTDESC_start_arrive;The Expedition was not fully prepared for the device to activate, and yet it did. You saw your lab assistants smeared into threads of blinding violet light. Lab equipment and crates of supplies danced across the floor, disappearing into the vortex. Momentarily disoriented, you soon suffered the same fate.\n\nSomehow, you kept your wits about you. You know the device inside and out. You know how to steer it, how to choose its destination!\n\nAmid the chaos, you recognize the silhouette of Europe!;;;;;;;;;;;;;x
EVTOPT_start_rome;Guide it towards Rome!;;;;;;;;;;;;;x
EVTOPT_start_paris;Guide it towards Paris!;;;;;;;;;;;;;x
EVTOPT_start_london;Guide it towards London!;;;;;;;;;;;;;x
EVTOPT_start_koln;Guide it towards Koln!;;;;;;;;;;;;;x

EVTNAME_start_crash;The Arrival;;;;;;;;;;;;;x
EVTDESC_start_crash;You maneuver the device through the temporal fracture, as blistering threads of reality coruscate around you. With no city lights and no beacon to guide you, you are unable to pinpoint the exact location of the city you're aiming for.\n\nThe ragged violet fracture belches you forth, along with the comatose bodies of your lab assistants and piles of smoldering lab equipment. From the last moments of your time within the temporal vortex, you believe you are somewhere in the forested hills of [Root.Location.GetName].\n\nYou hear the increasingly-high-pitched whine of flux circuits about to overload.;;;;;;;;;;;;;x
TXT_gonna_blow;A risk of being injured.\n;;;;;;;;;;;;;x
