# localizations for char/prov/opinion/MA modifiers, traits, religions, govtypes, cultures, etc.

# cultures
modern;Modern;;;;;;;;;;;;;x
american;American;;;;;;;;;;;;;x

# special units & tactics
gunpowder_infantry;Gunpowder Infantry;;;;;;;;;;;;;x
gunpowder_infantry_offensive;Gunpowder Infantry Attack;;;;;;;;;;;;;x
gunpowder_infantry_defensive;Gunpowder Infantry Defense;;;;;;;;;;;;;x
gunpowder_infantry_morale;Gunpowder Infantry Morale;;;;;;;;;;;;;x
RETTYPE_GUN1;Pike and Shot;;;;;;;;;;;;;x
guerilla_tactic;Guerrilla Tactics;;;;;;;;;;;;;x
kill_zone_tactic;Kill Zone;;;;;;;;;;;;;x
breakthrough_tactic;Breakthrough;;;;;;;;;;;;;x
fire_and_motion_tactic;Fire and Motion;;;;;;;;;;;;;x
infantry_square_tactic;Infantry Square;;;;;;;;;;;;;x
disengage_tactic;Disengage;;;;;;;;;;;;;x

# traits
time_sick;Time Sickness;;;;;;;;;;;;;x
time_sick_desc;Time sickness causes exhaustion, catatonia, and a slow death.;;;;;;;;;;;;;x
time_sick_death;of complications from time sickness;;;;;;;;;;;;;x
modern_education;Modern Education;;;;;;;;;;;;;x
modern_education_desc;This character has a modern understanding of science, engineering, medicine, and philosophy. Tolerates Christians and Jews, though zealotry may still spoil relations.;;;;;;;;;;;;;x
gunner;Gunner;;;;;;;;;;;;;x
gunner_desc;This character possesses a precision-manufactured firearm, the training to use it, and some skill leading gunpowder troops.;;;;;;;;;;;;;x
illuminatus;Illuminatus;;;;;;;;;;;;;x
illuminatus_desc;Followers of the Illuminatus tradition are devoutly loyal to the Traveller, who they regard as the second son of God. Many Illuminatus devote their lives to safeguarding the Traveller's descendants and possessions, described in hushed tones as the Tools of God. Illuminatus thought regards the preservation of technological secrets as a sacrament. Their mysteries can be complex to navigate, so rituals aid the faithful in purifying their minds of undesirable knowledge.;;;;;;;;;;;;;x
auriolus;Auriolus;;;;;;;;;;;;;x
auriolus_desc;Followers of the Auriolus tradition claim that prosperity is the will of God for all Christians. They believe divine inspiration revealed the details of the contract between God and humanity, linking spiritual wealth with material wealth and spiritual health with physical health. It is a common Auriolus belief that charity and tithes will be multiplied and returned to the donor, and that prosperity will come to those who uphold their end of the contract with God.;;;;;;;;;;;;;x
philosophus;Philosophus;;;;;;;;;;;;;x
philosophus_desc;Followers of the Philosophus tradition seek knowledge, especially about the natural world. On this subject they consider the Traveller the wisest and greatest sage ever to have lived, but just a man. In private some Philosophus may admit the same suspicions about Christ. The church frowns upon the Philosophus tolerance of heretical ideas, but that very openness to novelty may carry the seeds of an early Enlightenment.;;;;;;;;;;;;;x
lanius;Lanius;;;;;;;;;;;;;x
lanius_desc;Followers of the Lanius tradition accept the Traveller as the final prophet of God. They believe he was granted divine mandate to conquer Earth, and that a glorious apocalypse will occur when enough infidels are put to the sword. This day of judgment is inevitable, but the faithful act to accelerate its arrival as a sacred duty. The Lanius claim to love death more than their enemies love life, and in return their enemies regard them as butchers and mad dogs.;;;;;;;;;;;;;x

# opinions
loyal_companion;Loyal Companion;;;;;;;;;;;;;x
miraculous_cure;Miraculous Cure;;;;;;;;;;;;;x
spared_life;Spared Life;;;;;;;;;;;;;x
training_together;Training Together;;;;;;;;;;;;;x
erudite_pilgrim;Erudite Pilgrim;;;;;;;;;;;;;x
reasonable_merchant;Reasonable Merchant;;;;;;;;;;;;x
helpful_wanderer;Helpful Wanderer;;;;;;;;;;;;;x
councilor_recommendation;Councilor Recommendation;;;;;;;;;;;;;x
brilliant_advisor;Brilliant Advisor;;;;;;;;;;;;;x

# modifiers
hold_hidden_workshop;Hidden Workshop;;;;;;;;;;;;;x
hold_hidden_workshop_desc;This is a hidden workshop, not a fully functioning castle with lands and levies. Though it has minimal levies and tax income, at least it is unlikely to attract unwelcome attention.;;;;;;;;;;;;;x
no_comm_lang;Poor Common Languages;;;;;;;;;;;;;x
no_comm_lang_desc;This character has a poor understanding of the everyday languages used in European courts and among the commoners. Communication will be difficult until some local dialects are learned.;;;;;;;;;;;;;x
no_etiquette;Poor Etiquette;;;;;;;;;;;;;x
no_etiquette_desc;This character has a poor understanding of diplomatic etiquette. Not knowing how to properly address a king can be a serious gaffe.;;;;;;;;;;;;;x
no_trade_lang;Poor Trade Languages;;;;;;;;;;;;;x
no_trade_lang_desc;This character has a poor understanding of the languages used for trade, particularly Mediterranean Lingua Franca.;;;;;;;;;;;;;x
no_battle_xp;No Battle Experience;;;;;;;;;;;;;x
no_battle_xp_desc;This character has no experience with pitched medieval combat.;;;;;;;;;;;;;x
no_wep_training;Poor Combat Training;;;;;;;;;;;;;x
no_wep_training_desc;This character is not trained to wield medieval weapons, ride a horse in battle, or wear armor.;;;;;;;;;;;;;x
no_siegecraft;Poor Siegecraft;;;;;;;;;;;;;x
no_siegecraft_desc;This character has a poor understanding of medieval siegecraft.;;;;;;;;;;;;;x
no_logistics;Poor Logistics;;;;;;;;;;;;;x
no_logistics_desc;This character has a poor understanding of how to feed an army and keep it marching.;;;;;;;;;;;;;x
no_negotiation;Poor Negotiation;;;;;;;;;;;;;x
no_negotiation_desc;This character has a poor understanding of the styles of negotiation and haggling used in the middle ages. Managing people from an alien culture can be very difficult.;;;;;;;;;;;;;x
no_merchant_xp;Poor Mercantile Experience;;;;;;;;;;;;;x
no_merchant_xp_desc;This character has limited experience dealing with merchant guilds and burghers.;;;;;;;;;;;;;x
no_admin_xp;Poor Administrative Experience;;;;;;;;;;;;;x
no_admin_xp_desc;This character is untrained at the administrative skills required to oversee a medieval fief, making it difficult to collect taxes.;;;;;;;;;;;;;x
no_court_role;Ignorant of Court Roles;;;;;;;;;;;;;x
no_court_role_desc;This character does not have a good understanding of the structure of a medieval court. This lack of understanding will make many duties more difficult, and leave the character more vulnerable to gossip and plotting.;;;;;;;;;;;;;x
no_plotting_xp;Poor Plotting;;;;;;;;;;;;;x
no_plotting_xp_desc;This character has a poor understanding of the plots and schemes which are common in a medieval court.;;;;;;;;;;;;;x
no_latin;Poor Latin;;;;;;;;;;;;;x
no_latin_desc;This character has a poor understanding of Latin, making it difficult to communicate with clergy, scholars, and other learned men.;;;;;;;;;;;;;x
no_law;Poor Law Knowledge;;;;;;;;;;;;;x
no_law_desc;This character has a poor understanding of medieval legal traditions. Ignorance of the structure of the feudal contract will most likely displease subjects.;;;;;;;;;;;;;x
no_rhetoric;Poor Rhetoric;;;;;;;;;;;;;x
no_rhetoric_desc;This character has a poor grasp of medieval rhetoric, which may make it more difficult to converse with learned men or persuade them to your side.;;;;;;;;;;;;;x
no_theology;Poor Theology;;;;;;;;;;;;;x
no_theology_desc;This character has a poor understanding of theology. The Pope isn't going to like this...;;;;;;;;;;;;;x
patched_up;Patched Up;;;;;;;;;;;;;x
patched_up_desc;Sterile bandages, sutures, antibiotics, and other medications will preserve this character's health, despite unhealed injuries or incompletely treated diseases.;;;;;;;;;;;;;x
